Substitutions				
Normalized substitution collection. One row per pair, ID based so renames never break it. Key = exercise_id-substitute_id, use as the Firestore document ID. Priority 1 is the best swap. The generator walks priority order and returns the FIRST substitute compatible with the user's skill level, equipment, restrictions and exclusion history. It never assumes priority 1 is valid.				
key	exercise_id	substitute_id	priority	match_type
CH01-CH02	CH01	CH02	1	like_for_like
CH01-CH05	CH01	CH05	2	like_for_like
CH01-CH09	CH01	CH09	3	like_for_like
CH01-CH03	CH01	CH03	4	like_for_like
CH01-TR01	CH01	TR01	5	same_muscle_group
CH01-CH10	CH01	CH10	6	like_for_like
CH01-CH12	CH01	CH12	7	like_for_like
CH01-CH04	CH01	CH04	8	like_for_like
CH01-CH11	CH01	CH11	9	like_for_like
CH01-CH07	CH01	CH07	10	same_muscle_group
CH02-CH05	CH02	CH05	1	like_for_like
CH02-CH01	CH02	CH01	2	like_for_like
CH02-CH03	CH02	CH03	3	like_for_like
CH02-CH12	CH02	CH12	4	like_for_like
CH02-CH04	CH02	CH04	5	like_for_like
CH02-CH11	CH02	CH11	6	like_for_like
CH02-CH07	CH02	CH07	7	same_muscle_group
CH02-CH06	CH02	CH06	8	same_muscle_group
CH03-CH09	CH03	CH09	1	like_for_like
CH03-CH02	CH03	CH02	2	like_for_like
CH03-CH05	CH03	CH05	3	like_for_like
CH03-CH01	CH03	CH01	4	like_for_like
CH03-CH12	CH03	CH12	5	like_for_like
CH03-CH04	CH03	CH04	6	like_for_like
CH03-CH11	CH03	CH11	7	like_for_like
CH03-CH06	CH03	CH06	8	same_muscle_group
CH04-CH11	CH04	CH11	1	like_for_like
CH04-CH12	CH04	CH12	2	like_for_like
CH04-CH05	CH04	CH05	3	like_for_like
CH04-CH02	CH04	CH02	4	like_for_like
CH04-CH01	CH04	CH01	5	like_for_like
CH04-TR06	CH04	TR06	6	same_muscle_group
CH04-CH07	CH04	CH07	7	same_muscle_group
CH05-CH02	CH05	CH02	1	like_for_like
CH05-CH01	CH05	CH01	2	like_for_like
CH05-CH03	CH05	CH03	3	like_for_like
